Smiles,Standard_Type,Standard_Relation,Standard_Value,Standard_Units,pChEMBL_Value,BAO_Label,Target_Name
Cc1cc(C)n(C(=O)CSc2nc3ccccc3o2)n1,Potency,'=',28183.8,nM,4.55,assay format,Beta-lactamase AmpC
CCOc1ccc2ccccc2c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)[O-])C(C)(C)S[C@H]12.O.[Na+],Potency,'=',5011.9,nM,5.3,assay format,Beta-lactamase AmpC
Nc1nc2c(s1)CCc1c-2cnn1-c1ccccc1,Potency,'=',89125.1,nM,4.05,assay format,Beta-lactamase AmpC
CC(C)[C@H](NC(=O)OC(C)(C)C)c1nnc(S(=O)(=O)Cc2c(F)cccc2Cl)o1,Potency,'=',1800.0,nM,5.75,assay format,Beta-lactamase AmpC
CO[C@@]1(NC(=O)C2SC(=C(C(N)=O)C(=O)O)S2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,Potency,'=',17782.8,nM,4.75,assay format,Beta-lactamase AmpC
COc1cccc(Cn2ncc3c4sc(B(O)O)cc4n(C)c3c2=O)c1,Potency,'=',1122.0,nM,5.95,assay format,Beta-lactamase AmpC
CSc1ccccc1NC(=O)c1noc2c1CCC2,Potency,'=',25118.9,nM,4.6,assay format,Beta-lactamase AmpC
Cc1ccc(N/N=C(/Sc2nnnn2-c2ccccc2)C(=O)c2ccccc2)cc1,Potency,'=',35481.3,nM,4.45,assay format,Beta-lactamase AmpC
Cc1ccc(/N=C2\C(Cl)=C(O)OC2OC(=O)c2ccc(C)cc2)cc1,Potency,'=',8912.5,nM,5.05,assay format,Beta-lactamase AmpC
CC(C)(C)c1cc(CN2CCN(CCC#N)CC2)cc(C(C)(C)C)c1O,Potency,'=',35481.3,nM,4.45,assay format,Beta-lactamase AmpC
Cc1cc(S(=O)(=O)ON2C(=O)c3ccccc3C2=O)ccc1F,Potency,'=',44668.4,nM,4.35,assay format,Beta-lactamase AmpC
CC(=O)OCC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)Cc3cccs3)[C@H]2SC1.[Na+],Potency,'=',7079.5,nM,5.15,assay format,Beta-lactamase AmpC
CN1C(=O)/C(=N/OC(=O)c2ccccc2Br)c2ccccc21,Potency,'=',35481.3,nM,4.45,assay format,Beta-lactamase AmpC
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,Potency,'=',35481.3,nM,4.45,assay format,Beta-lactamase AmpC
CCO/C(O)=C(/C)C1=NC(C)(C)Cc2ccccc21.I,Potency,'=',25118.9,nM,4.6,assay format,Beta-lactamase AmpC
COC(=O)c1ccccc1NC(=S)NC(=O)c1ccccc1C,Potency,'=',39810.7,nM,4.4,assay format,Beta-lactamase AmpC
COC(=O)CS(=O)(=O)c1nnc([C@H](Cc2ccccc2)NC(=O)OC(C)(C)C)o1,Potency,'=',9400.0,nM,5.03,assay format,Beta-lactamase AmpC
Cc1ccccc1C(=O)OC1OC(O)=C(Cl)/C1=N\c1ccccc1,Potency,'=',14125.4,nM,4.85,assay format,Beta-lactamase AmpC
N=C1/C(=C/c2ccc(-c3cccc(C(=O)O)c3)o2)C(=O)N=C2SC=C(c3ccccc3)N12,Potency,'=',50118.7,nM,4.3,assay format,Beta-lactamase AmpC
Cn1c2cc(B(O)O)sc2c2cnn(Cc3ccccc3F)c(=O)c21,Potency,'=',2818.4,nM,5.55,assay format,Beta-lactamase AmpC
O=C(CCNS(=O)(=O)c1ccc(Cl)cc1)N1CCC2(O)CCCCC2C1,Potency,'=',39810.7,nM,4.4,assay format,Beta-lactamase AmpC
CCc1ccccc1-n1c(SCC(=O)NC)nnc1-c1cccnc1,Potency,'=',35481.3,nM,4.45,assay format,Beta-lactamase AmpC
CC(O)C(C(=O)OCc1ccc([N+](=O)[O-])cc1)N1C(=O)c2ccccc2C1=O,Potency,'=',79432.8,nM,4.1,assay format,Beta-lactamase AmpC
CC(Oc1ccccc1)C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)[O-].[K+],Potency,'=',35481.3,nM,4.45,assay format,Beta-lactamase AmpC
CCc1nc(Nc2ccc(N3CCN(C(C)=O)CC3)cc2)c2oc3ccccc3c2n1.Cl,Potency,'=',35481.3,nM,4.45,assay format,Beta-lactamase AmpC
Cc1cc(C)c2c(=O)n(CC(=O)N3CCC(N4CCCCC4)CC3)sc2n1,Potency,'=',56234.1,nM,4.25,assay format,Beta-lactamase AmpC
COC(=O)/C=c1/sc2nc3ccccc3n2c1=O,Potency,'=',44668.4,nM,4.35,assay format,Beta-lactamase AmpC
NC(Cc1cc(O)c(O)cc1O)C(=O)O,Potency,'=',50118.7,nM,4.3,assay format,Beta-lactamase AmpC
Cc1ccccc1N1C(=O)/C(=C/c2ccco2)C(=O)NC1=S,Potency,'=',44668.4,nM,4.35,assay format,Beta-lactamase AmpC
CC(C)(C)c1ccc(C[C@H](C(=O)O)N2C(=O)c3ccc(C(=O)O)cc3C2=O)cc1,Ki,'=',11000.0,nM,4.96,assay format,Beta-lactamase AmpC
O=C(O)c1ccc2c(c1)C(=O)N([C@H](Cc1ccc(-c3ccccc3)cc1)C(=O)O)C2=O,Ki,'=',15000.0,nM,4.82,assay format,Beta-lactamase AmpC
CCc1ccc(S(=O)(=O)ON2C(=O)c3ccccc3C2=O)cc1,Potency,'=',35481.3,nM,4.45,assay format,Beta-lactamase AmpC
CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=CCS[C@H]12)c1cnc(N)s1.[Na+],Potency,'=',50118.7,nM,4.3,assay format,Beta-lactamase AmpC
COC(=O)CS(=O)(=O)c1nnc([C@H](Cc2ccccc2)NC(=O)OC(C)(C)C)o1,Potency,'=',35481.3,nM,4.45,assay format,Beta-lactamase AmpC
O=C1NC(=S)N(c2ccc(F)cc2)C(=O)/C1=C/c1ccco1,Potency,'=',50118.7,nM,4.3,assay format,Beta-lactamase AmpC
CCCCC(=O)NC(=S)NNC(=O)c1ccc(OC)cc1,Potency,'=',35481.3,nM,4.45,assay format,Beta-lactamase AmpC
Cc1cc(C)n(-c2nc3ccccc3c(=O)n2OCc2ccc(F)cc2)n1,Potency,'=',31622.8,nM,4.5,assay format,Beta-lactamase AmpC
O=P(O)(CN1CCCCCC1)C1Cc2ccccc2C1,Potency,'=',50118.7,nM,4.3,assay format,Beta-lactamase AmpC
NC(=O)c1ccsc1NC(=O)COC(=O)COc1ccccc1[N+](=O)[O-],Potency,'=',56234.1,nM,4.25,assay format,Beta-lactamase AmpC
Cc1ccc(NC(=O)CN2C(=O)S/C(=C/c3ccc(O)c([N+](=O)[O-])c3)C2=O)cc1C,Potency,'=',50118.7,nM,4.3,assay format,Beta-lactamase AmpC
COC(=O)c1ccc(/N=C2\C(Cl)=C(O)OC2OC(=O)c2ccccc2)cc1,Potency,'=',10000.0,nM,5.0,assay format,Beta-lactamase AmpC
,Potency,'=',1995.3,nM,5.7,assay format,Beta-lactamase AmpC
O=C(O)CC1(CC(=O)N2CCC(C(=O)O)CC2)CCCC1,Potency,'=',44668.4,nM,4.35,assay format,Beta-lactamase AmpC
Cc1onc(-c2c(F)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])C(C)(C)S[C@H]12.[Na+],Potency,'=',2511.9,nM,5.6,assay format,Beta-lactamase AmpC
Cc1ccccc1CS(=O)(=O)c1nnc([C@H](Cc2ccccc2)NC(=O)OC(C)(C)C)o1,Potency,'=',28183.8,nM,4.55,assay format,Beta-lactamase AmpC
CCCCSc1nnc([C@@H]2CCCN2C(=O)OC(C)(C)C)o1,Potency,'=',31622.8,nM,4.5,assay format,Beta-lactamase AmpC
C[C@H]1[C@H](NC(=O)C(=NOC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,Potency,'=',3981.1,nM,5.4,assay format,Beta-lactamase AmpC
Cc1cc(C)nc(SSc2nc(C)cc(C)n2)n1,Potency,'=',79432.8,nM,4.1,assay format,Beta-lactamase AmpC
CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)c1nnc(S(=O)(=O)Cc2ccccc2)o1,Potency,'=',17782.8,nM,4.75,assay format,Beta-lactamase AmpC
Cc1cc(C)c(C)c(S(=O)(=O)ON2C(=O)c3ccccc3C2=O)c1C,Potency,'=',56234.1,nM,4.25,assay format,Beta-lactamase AmpC
COc1ccc(OC)c(CCNC(=O)Cn2sc3nc(C)cc(C)c3c2=O)c1,Potency,'=',50118.7,nM,4.3,assay format,Beta-lactamase AmpC
Cc1cc(C)c(NC(=O)c2cc3sc(Cl)cc3n2C)c(C)c1,Potency,'=',56234.1,nM,4.25,assay format,Beta-lactamase AmpC
Cc1ccccc1NC(=O)CN1C(=O)S/C(=C\c2ccc(-c3cc(C(=O)O)ccc3C)o2)C1=O,Potency,'=',56234.1,nM,4.25,assay format,Beta-lactamase AmpC
COc1ccc(OC)c(S(=O)(=O)ON2C(=O)c3ccccc3C2=O)c1,Potency,'=',39810.7,nM,4.4,assay format,Beta-lactamase AmpC
CCC(C)[C@@H](NC(=O)OC(C)(C)C)c1nnc(S(=O)(=O)Cc2cccc(C)c2)o1,Potency,'=',17782.8,nM,4.75,assay format,Beta-lactamase AmpC
CC(C)C[C@H](N)c1nnc(S(=O)(=O)Cc2ccc(F)cc2)o1.Cl,Potency,'=',1412.5,nM,5.85,assay format,Beta-lactamase AmpC
Cn1c2cc(B(O)O)sc2c2cnn(Cc3ccc(F)cc3F)c(=O)c21,Potency,'=',3548.1,nM,5.45,assay format,Beta-lactamase AmpC
Cc1cc(C)c2c(=O)n(CC(=O)NCCCN3CCOCC3)sc2n1,Potency,'=',44668.4,nM,4.35,assay format,Beta-lactamase AmpC
COc1ccc(CCNC(=O)CSc2n[nH]c(N)n2)cc1,Potency,'=',100000.0,nM,4.0,assay format,Beta-lactamase AmpC
O=C(NC(=S)Nc1ccc2c(c1)OCCO2)c1ccc(F)cc1Cl,Potency,'=',79432.8,nM,4.1,assay format,Beta-lactamase AmpC
O=C1NC(=O)C(=Cc2cc3c(cc2[N+](=O)[O-])OCO3)C(=O)N1,Potency,'=',50118.7,nM,4.3,assay format,Beta-lactamase AmpC
CC(C)[C@H](NC(=O)OC(C)(C)C)c1nnc(S(=O)(=O)Cc2c(F)cccc2Cl)o1,Potency,'=',1995.3,nM,5.7,assay format,Beta-lactamase AmpC
CC(Oc1ccccc1F)C(=O)NN,Potency,'=',79432.8,nM,4.1,assay format,Beta-lactamase AmpC
Cc1nc(S(=O)(=O)c2ccc(Cl)cc2)c(NCc2ccccc2)o1,Potency,'=',56234.1,nM,4.25,assay format,Beta-lactamase AmpC
CCCc1c(C)nc2ccc(C(=O)O)cc2c1S,Potency,'=',39810.7,nM,4.4,assay format,Beta-lactamase AmpC
O=[N+]([O-])c1c(O)nc(O)nc1NC1CCCCC1,Potency,'=',89125.1,nM,4.05,assay format,Beta-lactamase AmpC
CC(C)C[C@H](N)c1nnc(S(=O)(=O)Cc2cccc(F)c2)o1.Cl,Potency,'=',8600.0,nM,5.07,assay format,Beta-lactamase AmpC
CC[C@@H](C)[C@H](NC(=O)OC(C)(C)C)c1nnc(S(=O)(=O)Cc2cc(C)ccc2C)o1,Potency,'=',10000.0,nM,5.0,assay format,Beta-lactamase AmpC
CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)c1nnc(S(=O)(=O)Cc2ccccc2)o1,Potency,'=',16000.0,nM,4.8,assay format,Beta-lactamase AmpC
Cc1ccc(S(=O)(=O)N2CCC(C(=O)N[C@@H](C)C(=O)Nc3ccc4c(c3)OCO4)CC2)cc1,Potency,'=',35481.3,nM,4.45,assay format,Beta-lactamase AmpC
Cc1ccccc1CS(=O)(=O)c1nnc([C@H](CC(C)C)NC(=O)OC(C)(C)C)o1,Potency,'=',14125.4,nM,4.85,assay format,Beta-lactamase AmpC
CC1=C(C(=O)O)N2C(=O)C(NC(=O)c3ccccc3Cl)C2SC1,Potency,'=',70794.6,nM,4.15,assay format,Beta-lactamase AmpC
Cn1c(=O)c2c(-c3ccc(C(C)(C)C)cc3)n(N3CCOCC3)cc2n(C)c1=O,Potency,'=',35481.3,nM,4.45,assay format,Beta-lactamase AmpC
C/C(Cl)=C/CC1(CN2CCCC2=O)C(=O)NC(=O)NC1=O,Potency,'=',28183.8,nM,4.55,assay format,Beta-lactamase AmpC
CN(C)c1ccc(NC(=O)c2ccc([N+](=O)[O-])cc2Cl)cc1,Potency,'=',100000.0,nM,4.0,assay format,Beta-lactamase AmpC
O=C(O)CC1(CC(=O)N2CCOCC2)CCCC1,Potency,'=',35481.3,nM,4.45,assay format,Beta-lactamase AmpC
Cc1cc(O)c(C=O)c2c1C(=O)Oc1c(CO)c(O)c3c(c1O2)C(O)OC3=O,Potency,'=',50118.7,nM,4.3,assay format,Beta-lactamase AmpC
CCOC(=O)c1cc2c(ccn2C)n1CC(=O)N1CCN(c2ccccc2)CC1,Potency,'=',31622.8,nM,4.5,assay format,Beta-lactamase AmpC
Cn1c2cc(B(O)O)sc2c2cnn(Cc3c(F)cccc3F)c(=O)c21,Potency,'=',2511.9,nM,5.6,assay format,Beta-lactamase AmpC
Cc1sc2nc(CN(Cc3cccs3)C(=O)NC3CCCCC3)nc(O)c2c1C,Potency,'=',35481.3,nM,4.45,assay format,Beta-lactamase AmpC
Cn1c2cc(B(O)O)sc2c2cnn(Cc3c(F)cccc3Cl)c(=O)c21,Potency,'=',2511.9,nM,5.6,assay format,Beta-lactamase AmpC
CC(C)C[C@H](N)c1nnc(S(=O)(=O)Cc2cccc(F)c2)o1.Cl,Potency,'=',3548.1,nM,5.45,assay format,Beta-lactamase AmpC
