SMILES,NAME,FILTER,MW,LogP,HBD,HBA,TPSA,Rot
Cc1cccc(N2CCN(C(=O)Cn3sc4nc(C)cc(C)c4c3=O)CC2C)c1,MOL0084,OK,410.54300000000023,3.120560000000002,0,6,58.440000000000005,3
Cc1cccc(CS(=O)(=O)c2nnc([C@H](Cc3ccccc3)NC(=O)OC(C)(C)C)o2)c1,MOL0085,OK,457.5520000000002,4.160420000000003,1,7,111.39000000000001,7
Cc1ccccc1C(=O)OC1OC(O)=C(Cl)/C1=N/c1ccc(C(=O)O)cc1,MOL0086,OK,387.7750000000001,3.9449200000000015,2,6,105.42,4
O=C(O)c1cccc2c1NC(C(=O)O)C1CC(Sc3ccccc3[N+](=O)[O-])C(Cl)C21,MOL0087,Filter1_2_halo_ether > 0,448.8840000000001,4.0435000000000025,3,6,129.77,5
O=C(O)C1Nc2c(O)cc(Cl)c([N+](=O)[O-])c2C2C=CCC12,MOL0088,OK,310.69300000000004,2.4922000000000004,3,5,112.70000000000002,2
CCOC(=O)C1CCCN(C(=O)Cn2sc3nc(C)cc(C)c3c2=O)C1,MOL0089,OK,377.4660000000002,1.8765399999999997,0,7,81.5,4
CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)c1nnc(S(=O)(=O)Cc2cccc(F)c2)o1,MOL0090,OK,461.5150000000002,3.991100000000003,1,7,111.39,7
Cc1ccccc1C(=O)OC1OC(=O)C(Cl)=C1N1CCOCC1,MOL0091,OK,337.7590000000002,1.8173199999999998,0,6,65.07000000000001,3
Cc1cc(C)c(S(=O)(=O)ON2C(=O)c3ccccc3C2=O)cc1C,MOL0092,OK,345.3760000000001,2.528360000000001,0,5,80.75,3
CC(C)CC(OC(=O)c1ccco1)C(=O)NC1CCCCC1,MOL0093,OK,307.39000000000016,3.3000000000000016,1,4,68.53999999999999,6
O=C(Oc1ccccc1)c1cccnc1Oc1ccccc1,MOL0094,OK,291.306,4.093100000000002,0,4,48.42,4
COc1ccc2c3c1OC1C(O)C=CC4C(C2)[N+](C)(C)CCC341.[I-],MOL0095,OK,441.30900000000014,-1.3502999999999967,1,3,38.69,1
O=C(O)c1ccc2c(c1)C(=O)N([C@H](Cc1cccc3ccccc13)C(=O)O)C2=O,MOL0096,OK,389.3630000000001,2.8299000000000003,2,4,111.98000000000002,5
O=C(O)c1ccc2c(c1)C(=O)N([C@H](Cc1c[nH]c3ccccc13)C(=O)O)C2=O,MOL0097,OK,378.3400000000001,2.158,3,4,127.77000000000001,5
CCC(=O)NC(=S)NNC(=O)c1ccc(OC)cc1,MOL0098,Filter20_hydrazine > 0,281.337,0.7406999999999994,3,4,79.46000000000001,3
Cc1ccc(C(=O)O)cc1-c1ccc(/C=C2\SC(=O)N(CC(=O)Nc3ccccc3)C2=O)o1,MOL0099,OK,462.48300000000023,4.628220000000003,2,6,116.92,6
O=C1OC2(c3ccccc31)c1cc(I)c(O)c(I)c1Oc1c2cc(I)c(O)c1I,MOL0100,Filter9_metal > 0,835.8950000000001,6.084200000000003,2,5,75.99000000000001,0
CN(C)P(=O)(/C(=N/c1ccccc1)N1CCCC1)N1CCCC1,MOL0101,OK,334.4040000000002,3.6204000000000027,0,2,39.150000000000006,4
Cc1nn(-c2nnc(NC3CCCCC3)nn2)c(C)c1Br,MOL0102,Filter9_metal > 0,352.24,2.5762400000000003,1,7,81.41000000000001,3
Cc1ccc(S(=O)(=O)N2CCC(C(=O)Nc3ccccc3N3CCCCC3)CC2)cc1,MOL0103,OK,441.5970000000003,4.024720000000003,1,4,69.72,5
CC[n+]1ccc(C[n+]2ccccc2)c2ccccc21.[I-].[I-],MOL0104,Filter82_pyridinium > 0,504.153,-3.508999999999997,0,0,7.76,3
O=C(CN1C(=O)S/C(=C\c2ccc(-c3cc(C(=O)O)ccc3Cl)o2)C1=O)Nc1ccc2c(c1)OCO2,MOL0105,OK,526.9100000000003,4.701900000000003,2,8,135.38000000000002,6
C[C@]12C/C(=C/O)C(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,MOL0106,OK,332.4840000000001,4.401000000000005,2,3,57.53,0
O=C(O)CCCCC1CCSS1,MOL0107,Filter56_SS_bond > 0,206.332,2.7851000000000017,1,3,37.3,5
Cc1ccc(N(C(=O)CNC(=O)c2ccco2)C(C(=O)NC2CCCC2)c2ccncc2)cc1,MOL0108,OK,460.5340000000003,3.546120000000003,2,5,104.54,8
CCCNC(=O)Cn1sc2nc(C)cc(C)c2c1=O,MOL0109,OK,279.365,1.6010399999999998,1,5,63.99,4
CN1CCCN(C(=O)CC2(CC(=O)O)CCCC2)CC1.Cl,MOL0110,OK,318.84499999999997,1.9974999999999992,1,3,60.85000000000001,4
Cc1onc(-c2ccccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)[O-])C(C)(C)S[C@H]12.[Na+],MOL0111,OK,457.8710000000002,-1.7819799999999968,1,7,115.57,4
CC[C@@H](C)[C@H](NC(=O)OC(C)(C)C)c1nnc(S(=O)(=O)Cc2cc(C)ccc2C)o1,MOL0112,OK,437.56200000000024,4.272240000000004,1,7,111.39,7
CN1CCN(c2nc3c(c(=O)n(C)c(=O)n3C)n2CC(N)=O)CC1,MOL0113,Filter82_pyridinium > 0,335.36800000000017,-2.3291999999999966,1,9,111.38999999999999,3
O=CC(Br)P(=O)(N1CCOCC1)N1CCOCC1,MOL0114,Filter4_alpha_halo_carbonyl > 0,341.1420000000001,0.7638,0,4,59.08,4
CCCCNC(=O)Oc1c(Br)cc2sc(=O)oc2c1Br,MOL0115,Filter9_metal > 0,425.09800000000007,4.268000000000002,1,5,68.53999999999999,4
COc1ccc(/C=C2\N=C(C)OC2=O)cc1OC,MOL0116,Filter44_michael_acceptor2 > 0,247.24999999999997,2.0199,0,5,57.120000000000005,3
CCC(Oc1ccccc1)C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)[O-].[K+],MOL0117,OK,416.54000000000013,-2.854999999999996,1,6,98.77000000000001,6
CCCC[n+]1c2ccccc2cc2ccccc21.[I-],MOL0118,Filter82_pyridinium > 0,363.24199999999996,1.0845999999999996,0,0,3.88,3
O=C(Nc1ccccc1)c1cc2ccccc2c(=O)s1,MOL0119,Filter14_thio_oxopyrylium_salt > 0,281.33599999999996,3.5138000000000016,1,3,46.17,2
Cc1sc2nc(C(C)C)nc(SCC(=O)NC3CC3)c2c1C,MOL0120,OK,335.49800000000016,3.802240000000002,1,5,54.88,5
Cc1ccc(/N=C2\C(Cl)=C(O)OC2OC(=O)c2ccccc2C)cc1,MOL0121,OK,357.79300000000006,4.555140000000003,1,5,68.12,3
Cc1ccc(C[C@H](C(=O)O)N2C(=O)c3ccc(C(=O)O)cc3C2=O)c(C)c1,MOL0122,OK,367.35700000000014,2.29354,2,4,111.98000000000002,5
Cc1cc(C)c2c(=O)n(CC(=O)Nc3cccc(F)c3)sc2n1,MOL0123,OK,331.37200000000007,2.852640000000001,1,5,63.99,3
O=C(O)c1ccc2c(c1)C(=O)N([C@H](Cc1ccc3ccccc3c1)C(=O)O)C2=O,MOL0124,OK,389.3630000000001,2.8299000000000003,2,4,111.98000000000002,5
CN(C)C(=S)SSC(=S)N(C)C,MOL0125,Filter56_SS_bond > 0,240.44400000000002,2.0608,0,4,6.48,0
Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)[O-])C(C)(C)S[C@H]12.O.[Na+],MOL0126,OK,510.33100000000024,-1.9532799999999988,1,7,147.07,4
COc1cc[n+](OC(=O)N2CCCCC2)c(C)c1.c1ccc([B-](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,MOL0127,Filter9_metal > 0,570.5420000000001,4.3896200000000025,0,3,42.65,6
COC(=O)c1sc(NC(=O)c2cc(-c3ccccc3)nc3ccccc23)c(C#N)c1C,MOL0128,OK,427.4850000000002,5.182300000000003,1,6,92.07999999999998,4
CCCn1c(SCC(=O)N2CCCc3ccccc32)nc2c1c(=O)n(C)c(=O)n2C,MOL0129,Filter82_pyridinium > 0,427.5300000000002,1.9151999999999998,0,8,82.13,5
O=C1NC(=S)N(Cc2ccco2)C(=O)/C1=C\c1cccs1,MOL0130,OK,318.379,2.168,1,5,62.550000000000004,3
Cc1cc(-c2ccc(N=Nc3c(S(=O)(=O)[O-])cc4cc(S(=O)(=O)[O-])cc(N)c4c3O)c(C)c2)ccc1N=Nc1c(S(=O)(=O)[O-])cc2cc(S(=O)(=O)[O-])cc(N)c2c1O.[Na+].[Na+].[Na+].[Na+],MOL0131,Filter5_azo > 0,960.8220000000001,-6.6843600000000025,4,20,370.74,9
COc1ccc(Cl)cc1NC(=O)COc1ccc(S(=O)(=O)N2CCOCC2)cc1C,MOL0132,OK,454.9320000000003,2.6954200000000004,1,6,94.16999999999999,7
COc1ccc(-n2ccc(=O)c(C(=O)Nc3ccc(S(=O)(=O)Nc4nccs4)cc3)n2)cc1,MOL0133,OK,483.53100000000006,2.750700000000001,2,9,132.28,7
CCC(C)[C@@H](NC(=O)OC(C)(C)C)c1nnc(S(=O)(=O)Cc2cccc(C)c2)o1,MOL0134,OK,423.5350000000002,3.9638200000000037,1,7,111.39,7
N=C1/C(=C\c2ccc(-c3cccc(C(=O)O)c3)o2)C(=O)N=C2SC=C(c3ccccc3)N12,MOL0135,OK,441.46800000000013,4.949070000000003,2,5,106.96000000000001,4
Cc1ccc(C)c(S(=O)(=O)ON2C(=O)c3ccccc3C2=O)c1,MOL0136,OK,331.34900000000005,2.2199400000000002,0,5,80.75,3
NC(=O)CC1(CC(=O)O)CCCCC1,MOL0137,OK,199.24999999999994,1.286999999999999,2,2,80.39,4
CO[C@@]1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)[O-])=C(COC(N)=O)CS[C@@H]21.[Na+],MOL0138,Filter44_michael_acceptor2 > 0,449.44200000000023,-4.232099999999998,2,9,151.09,7
COc1ccc(OC)c(N2C(=O)/C(=C/c3ccco3)C(=O)NC2=S)c1,MOL0139,OK,358.37500000000006,2.1281,1,6,81.01,4
O=C1OC(OC(=O)c2ccccc2Br)C(N2CCOCC2)=C1Cl,MOL0140,Filter9_metal > 0,402.62800000000027,2.2714000000000008,0,6,65.07000000000001,3
O=C(CSc1nc(-c2ccc(F)cc2)nc2c1Cc1ccccc1O2)Nc1ccc(C(=O)O)cc1,MOL0141,OK,487.5120000000002,5.4082000000000034,2,6,101.41000000000001,6
Cc1ccc(S(=O)(=O)ON2C(=O)c3ccccc3C2=O)c(C)c1,MOL0142,OK,331.3490000000001,2.2199400000000002,0,5,80.75,3
O=C(O)c1ccc2c(c1)C(=O)N([C@H](Cc1c3ccccc3cc3ccccc13)C(=O)O)C2=O,MOL0143,Filter68_anthracene_acridine > 0,439.4230000000002,3.983100000000003,2,4,111.98000000000002,5
Cn1cc(C[C@H](C(=O)O)N2C(=O)c3ccc(C(=O)O)cc3C2=O)c2ccccc21,MOL0144,OK,392.3670000000001,2.1684,2,5,116.91000000000003,5
Cc1ccccc1/N=C1\C(Cl)=C(O)OC1OC(=O)c1ccccc1C,MOL0145,OK,357.7930000000001,4.555140000000003,1,5,68.12,3
Cc1ccc(C(=O)OC2OC(=O)C(Cl)=C2N2CCOCC2)cc1,MOL0146,OK,337.7590000000001,1.81732,0,6,65.07000000000001,3
CCc1ccc(NC(=O)c2cc3sc(Cl)cc3n2C)cc1,MOL0147,OK,318.82900000000006,4.707900000000003,1,3,34.03,3
Cc1nc(N2CCN(C(=O)c3cccs3)CC2)c2c3c(sc2n1)CCCC3,MOL0148,OK,398.55700000000024,3.9024200000000038,0,6,49.330000000000005,2
C[C@@H](NC(=O)OC(C)(C)C)c1nnc(S(=O)(=O)Cc2ccccc2)o1,MOL0149,OK,367.4270000000001,2.629200000000001,1,7,111.39,5
Nc1ccc2nc3c(O)nc(S)nc3nc2c1,MOL0150,Filter74_thiol > 0,245.26700000000002,1.1494999999999997,3,7,97.81,0
O=C(N1CCOCC1)n1nnc2ccccc21,MOL0151,OK,232.24300000000002,0.7315999999999993,0,5,60.25,0
Cc1ccccc1CS(=O)(=O)c1nnc([C@H](CC(C)C)NC(=O)OC(C)(C)C)o1,MOL0152,OK,423.5350000000002,3.963820000000003,1,7,111.39000000000001,7
O=C(N/N=C\C=C\c1ccc(Br)cc1)c1ccc2c(c1)OCO2,MOL0153,Filter9_metal > 0,373.20600000000013,3.6068000000000016,1,4,59.92,4
O=C1c2ccccc2C(=O)N1OS(=O)(=O)c1ccc(F)cc1,MOL0154,OK,321.28499999999997,1.7422,0,5,80.75,3
Cc1ccc(S(=O)(=O)c2nc(C)oc2NCc2ccccc2)cc1,MOL0155,OK,342.42,3.736340000000002,1,5,72.2,5
CCCc1cc(=O)oc2cc(OCC(=O)Nc3ccc(S(N)(=O)=O)cc3)ccc12,MOL0156,Filter14_thio_oxopyrylium_salt > 0,416.4550000000001,2.4104,2,6,128.7,7
O=C(O)C1=CC(=C(c2ccc(O)c(C(=O)O)c2)c2ccc(O)c(C(=O)O)c2)C=CC1=O,MOL0157,Filter44_michael_acceptor2 > 0,422.34500000000014,2.4460000000000006,5,6,169.42999999999998,5
CC(C)(C)OC(=O)NCCc1nnc(S(=O)(=O)Cc2ccc(Cl)cc2Cl)o1,MOL0158,OK,436.3170000000001,3.4175000000000013,1,7,111.39,6
CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)c1nnc(S(=O)(=O)Cc2cccc(F)c2)o1,MOL0159,OK,461.5150000000002,3.991100000000003,1,7,111.39,7
CC1Oc2ccccc2N(CC(=O)NCCc2ccccc2)C1=O,MOL0160,OK,324.38,2.1593999999999998,1,3,58.64,5
N#C/C(C(=O)Nc1ccc(Cl)cc1)=C(/S)Nc1ccccc1,MOL0161,Filter74_thiol > 0,329.81200000000007,4.055580000000002,3,4,64.92,4
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)OC1OC(=O)c2ccccc21.Cl,MOL0162,OK,517.9910000000003,2.0677,2,8,128.03,5
O=C1c2ccccc2C(=O)N1OS(=O)(=O)c1ccccc1,MOL0163,OK,303.29499999999996,1.6031,0,5,80.75,3
Cn1cnnc1SCC(=O)Nc1nc(-c2ccccc2)cs1,MOL0164,OK,331.426,2.6694000000000004,1,7,72.7,5
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)[O-].[Na+],MOL0165,OK,371.3940000000001,-4.012599999999997,2,6,115.56,4
